imageid,label
5796,2
5797,2
5798,4
5799,7
5800,6
5801,0
5802,0
5803,3
5804,5
5805,7
5806,9
5807,2
5808,8
5809,9
5810,9
5811,1
5812,3
5813,0
5814,1
5815,1
5816,2
5817,9
5818,9
5819,0
5820,0
5821,8
5822,5
5823,6
5824,2
5825,0
5826,6
5827,0
5828,2
5829,2
5830,9
5831,4
5832,3
5833,0
5834,1
5835,0
5836,2
5837,6
5838,7
5839,5
5840,7
5841,7
5842,0
5843,8
5844,8
5845,3
5846,2
5847,3
5848,5
5849,5
5850,8
5851,7
5852,4
5853,7
5854,5
5855,3
5856,9
5857,9
5858,3
5859,0
5860,4
5861,0
5862,7
5863,7
5864,6
5865,3
5866,3
5867,1
5868,5
5869,1
5870,7
5871,9
5872,5
5873,7
5874,1
5875,2
5876,5
5877,0
5878,1
5879,3
5880,2
5881,8
5882,6
5883,5
5884,3
5885,9
5886,4
5887,5
5888,3
5889,7
5890,3
5891,8
5892,2
5893,7
5894,9
5895,0
5896,8
5897,8
5898,7
5899,8
5900,0
5901,2
5902,7
5903,3
5904,7
5905,4
5906,6
5907,4
5908,8
5909,9
5910,1
5911,3
5912,5
5913,3
5914,1
5915,2
5916,3
5917,6
5918,0
5919,1
5920,0
5921,5
5922,6
5923,2
5924,7
5925,3
5926,8
5927,1
5928,3
5929,9
5930,5
5931,4
5932,3
5933,1
5934,3
5935,1
5936,5
5937,2
5938,5
5939,7
5940,8
5941,7
5942,6
5943,5
5944,3
5945,3
5946,4
5947,1
5948,7
5949,2
5950,5
5951,3
5952,3
5953,5
5954,3
5955,6
5956,4
5957,3
5958,7
5959,0
5960,1
5961,0
5962,7
5963,2
5964,7
5965,7
5966,1
5967,6
5968,9
5969,9
5970,0
5971,8
5972,0
5973,3
5974,0
5975,2
5976,8
5977,0
5978,2
5979,7
5980,1
5981,6
5982,4
5983,3
5984,5
5985,5
5986,4
5987,1
5988,2
5989,2
5990,8
5991,6
5992,4
5993,4
5994,0
5995,9
5996,4
5997,4
5998,6
5999,0
6000,0
6001,5
6002,7
6003,5
6004,8
6005,4
6006,8
6007,3
6008,7
6009,3
6010,1
6011,1
6012,8
6013,5
6014,7
6015,2
6016,5
6017,8
6018,7
6019,2
6020,6
6021,7
6022,0
6023,3
6024,4
6025,7
6026,7
6027,6
6028,6
6029,3
6030,3
6031,6
6032,5
6033,6
6034,1
6035,3
6036,8
6037,8
6038,6
6039,0
6040,6
6041,9
6042,8
6043,6
6044,3
6045,9
6046,9
6047,1
6048,7
6049,9
6050,8
6051,6
6052,0
6053,5
6054,4
6055,3
6056,2
6057,3
6058,3
6059,7
6060,6
6061,8
6062,7
6063,3
6064,4
6065,1
6066,3
6067,3
6068,9
6069,8
6070,5
6071,0
6072,3
6073,0
6074,5
6075,8
6076,5
6077,7
6078,5
6079,6
6080,2
6081,9
6082,6
6083,6
6084,3
6085,4
6086,9
6087,2
6088,0
6089,2
6090,1
6091,0
6092,2
6093,9
6094,7
6095,2
6096,5
6097,0
6098,5
6099,9
6100,0
6101,3
6102,8
6103,0
6104,3
6105,3
6106,6
6107,3
6108,7
6109,4
6110,1
6111,4
6112,6
6113,2
6114,0
6115,3
6116,7
6117,3
6118,3
6119,1
6120,6
6121,1
6122,6
6123,4
6124,7
6125,6
6126,2
6127,4
6128,9
6129,7
6130,0
6131,4
6132,8
6133,1
6134,3
6135,0
6136,4
6137,3
6138,4
6139,2
6140,5
6141,7
6142,8
6143,1
6144,0
6145,3
6146,6
6147,7
6148,7
6149,1
6150,6
6151,1
6152,2
6153,0
6154,5
6155,5
6156,0
6157,8
6158,7
6159,2
6160,3
6161,3
6162,1
6163,3
6164,9
6165,0
6166,9
6167,1
6168,0
6169,2
6170,1
6171,0
6172,8
6173,1
6174,9
6175,7
6176,9
6177,0
6178,3
6179,1
6180,9
6181,7
6182,0
6183,4
6184,2
6185,8
6186,3
6187,6
6188,3
6189,8
6190,1
6191,8
6192,1
6193,4
6194,8
6195,9
6196,1
6197,3
6198,4
6199,3
6200,9
6201,2
6202,0
6203,0
6204,0
6205,4
6206,1
6207,3
6208,0
6209,7
6210,2
6211,3
6212,4
6213,5
6214,4
6215,7
6216,0
6217,7
6218,6
6219,2
6220,7
6221,4
6222,0
6223,8
6224,1
6225,3
6226,1
6227,1
6228,1
6229,8
6230,3
6231,5
6232,6
6233,1
6234,3
6235,5
6236,7
6237,2
6238,1
6239,1
6240,0
6241,1
6242,4
6243,7
6244,7
6245,5
6246,2
6247,1
6248,4
6249,5
6250,4
6251,1
6252,1
6253,3
6254,6
6255,7
6256,0
6257,1
6258,8
6259,9
6260,2
6261,7
6262,8
6263,7
6264,3
6265,7
6266,0
6267,7
6268,9
6269,4
6270,0
6271,0
6272,2
6273,7
6274,1
6275,3
6276,3
6277,1
6278,0
6279,1
6280,0
6281,6
6282,2
6283,6
6284,3
6285,0
6286,1
6287,0
6288,7
6289,3
6290,6
6291,8
6292,8
6293,2
6294,3
6295,0
6296,5
6297,7
6298,1
6299,6
6300,6
6301,5
6302,0
6303,3
6304,3
6305,8
6306,9
6307,1
6308,5
6309,9
6310,5
6311,6
6312,2
6313,6
6314,5
6315,7
6316,0
6317,5
6318,6
6319,3
6320,2
6321,5
6322,0
6323,7
6324,5
6325,1
6326,3
6327,0
6328,6
6329,4
6330,1
6331,8
6332,7
6333,7
6334,3
6335,2
6336,6
6337,2
6338,2
6339,4
6340,0
6341,9
6342,4
6343,5
6344,7
6345,2
6346,8
6347,1
6348,4
6349,0
6350,1
6351,3
6352,2
6353,5
6354,3
6355,3
6356,6
6357,6
6358,1
6359,8
6360,7
6361,5
6362,2
6363,2
6364,6
6365,7
6366,9
6367,2
6368,6
6369,7
6370,0
6371,0
6372,7
6373,9
6374,3
6375,0
6376,5
6377,1
6378,3
6379,4
6380,1
6381,9
6382,2
6383,8
6384,2
6385,1
6386,4
6387,8
6388,4
6389,5
6390,4
6391,6
6392,9
6393,7
6394,4
6395,2
6396,5
6397,7
6398,8
6399,0
6400,2
6401,1
6402,4
6403,0
6404,3
6405,4
6406,1
6407,0
6408,3
6409,2
6410,3
6411,0
6412,3
6413,8
6414,7
6415,3
6416,5
6417,5
6418,4
6419,4
6420,1
6421,7
6422,9
6423,3
6424,0
6425,7
6426,7
6427,8
6428,4
6429,1
6430,8
6431,4
6432,7
6433,3
6434,1
6435,3
6436,7
6437,2
6438,3
6439,9
6440,2
6441,1
6442,8
6443,1
6444,1
6445,0
6446,9
6447,6
6448,9
6449,1
6450,8
6451,0
6452,7
6453,0
6454,0
6455,1
6456,5
6457,2
6458,7
6459,9
6460,9
6461,7
6462,4
6463,9
6464,5
6465,2
6466,1
6467,8
6468,4
6469,0
6470,2
6471,6
6472,1
6473,4
6474,4
6475,1
6476,2
6477,0
6478,9
6479,4
6480,6
6481,6
6482,5
6483,8
6484,2
6485,1
6486,0
6487,5
6488,2
6489,1
6490,5
6491,9
6492,7
6493,2
6494,3
6495,4
6496,5
6497,3
6498,1
6499,1
6500,7
6501,7
6502,1
6503,2
6504,9
6505,4
6506,3
6507,4
6508,1
6509,3
6510,1
6511,7
6512,3
6513,3
6514,2
6515,0
6516,0
6517,9
6518,4
6519,4
6520,1
6521,4
6522,3
6523,9
6524,5
6525,5
6526,1
6527,4
6528,5
6529,3
6530,5
6531,3
6532,7
6533,2
6534,2
6535,4
6536,5
6537,5
6538,8
6539,2
6540,8
6541,9
6542,8
6543,1
6544,1
6545,1
6546,2
6547,6
6548,1
6549,1
6550,3
6551,6
6552,8
6553,5
6554,3
6555,5
6556,0
6557,5
6558,7
6559,1
6560,3
6561,3
6562,2
6563,1
6564,8
6565,0
6566,6
6567,1
6568,7
6569,9
6570,9
6571,4
6572,4
6573,0
6574,7
6575,8
6576,3
6577,4
6578,9
6579,6
6580,9
6581,0
6582,6
6583,3
6584,2
6585,3
6586,2
6587,9
6588,0
6589,0
6590,9
6591,9
6592,1
6593,4
6594,6
6595,8
6596,3
6597,4
6598,9
6599,9
6600,1
6601,0
6602,5
6603,9
6604,0
6605,1
6606,7
6607,5
6608,3
6609,2
6610,1
6611,5
6612,5
6613,1
6614,7
6615,0
6616,5
6617,7
6618,6
6619,8
6620,1
6621,9
6622,3
6623,4
6624,0
6625,9
6626,0
6627,2
6628,4
6629,8
6630,3
6631,4
6632,0
6633,1
6634,5
6635,1
6636,2
6637,3
6638,7
6639,2
6640,7
6641,7
6642,6
6643,2
6644,1
6645,8
6646,8
6647,4
6648,0
6649,0
6650,5
6651,9
6652,0
6653,7
6654,3
6655,3
6656,5
6657,9
6658,1
6659,5
6660,8
6661,5
6662,5
6663,2
6664,5
6665,9
6666,3
6667,1
6668,6
6669,4
6670,3
6671,1
6672,9
6673,5
6674,1
6675,9
6676,9
6677,4
6678,7
6679,9
6680,9
6681,5
6682,8
6683,1
6684,4
6685,4
6686,7
6687,3
6688,7
6689,5
6690,4
6691,1
6692,7
6693,1
6694,7
6695,6
6696,8
6697,3
6698,9
6699,4
6700,9
6701,0
6702,1
6703,8
6704,9
6705,8
6706,3
6707,7
6708,5
6709,5
6710,7
6711,3
6712,9
6713,2
6714,0
6715,4
6716,6
6717,2
6718,6
6719,3
6720,2
6721,1
6722,5
6723,2
6724,6
6725,3
6726,4
6727,3
6728,3
6729,3
6730,4
6731,8
6732,0
6733,6
6734,6
6735,6
6736,3
6737,7
6738,1
6739,9
6740,6
6741,3
6742,7
6743,3
6744,9
6745,3
6746,9
6747,9
6748,8
6749,7
6750,3
6751,0
6752,0
6753,1
6754,5
6755,7
6756,1
6757,2
6758,2
6759,7
6760,0
6761,4
6762,7
6763,6
6764,3
6765,3
6766,4
6767,4
6768,6
6769,6
6770,3
6771,7
6772,3
6773,1
6774,2
6775,5
6776,4
6777,6
6778,7
6779,9
6780,7
6781,2
6782,5
6783,1
6784,4
6785,4
6786,3
6787,3
6788,0
6789,3
6790,3
6791,3
6792,7
6793,2
6794,7
6795,7
6796,3
6797,4
6798,5
6799,6
6800,2
6801,7
6802,8
6803,0
6804,6
6805,4
6806,3
6807,0
6808,6
6809,1
6810,1
6811,8
6812,3
6813,0
6814,1
6815,2
6816,5
6817,1
6818,4
6819,0
6820,8
6821,4
6822,9
6823,5
6824,1
6825,4
6826,0
6827,9
6828,9
6829,7
6830,8
6831,7
6832,4
6833,6
6834,7
6835,2
6836,8
6837,2
6838,3
6839,9
6840,0
6841,2
6842,7
6843,2
6844,8
6845,3
6846,5
6847,6
6848,6
6849,4
6850,1
6851,5
6852,4
6853,7
6854,8
6855,8
6856,6
6857,7
6858,4
6859,1
6860,2
6861,0
6862,1
6863,7
6864,5
6865,8
6866,5
6867,1
6868,1
6869,0
6870,1
6871,1
6872,5
6873,9
6874,5
6875,2
6876,4
6877,3
6878,1
6879,6
6880,3
6881,3
6882,0
6883,4
6884,2
6885,1
6886,6
6887,3
6888,2
6889,8
6890,4
6891,0
6892,3
6893,9
6894,5
6895,7
6896,1
6897,4
6898,0
6899,9
6900,5
6901,0
6902,4
6903,3
6904,5
6905,1
6906,8
6907,3
6908,9
6909,8
6910,4
6911,5
6912,3
6913,3
6914,5
6915,0
6916,6
6917,8
6918,0
6919,9
6920,0
6921,8
6922,3
6923,4
6924,8
6925,9
6926,9
6927,2
6928,3
6929,4
6930,4
6931,5
6932,7
6933,3
6934,9
6935,8
6936,4
6937,8
6938,4
6939,6
6940,7
6941,2
6942,0
6943,8
6944,1
6945,7
6946,3
6947,0
6948,3
6949,4
6950,4
6951,3
6952,2
6953,1
6954,0
6955,3
6956,6
6957,6
6958,3
6959,2
6960,4
6961,4
6962,4
6963,6
6964,7
6965,0
6966,6
6967,5
6968,3
6969,2
6970,4
6971,3
6972,0
6973,4
6974,6
6975,9
6976,3
6977,8
6978,2
6979,0
6980,2
6981,4
6982,5
6983,3
6984,9
6985,0
6986,6
6987,3
6988,3
6989,4
6990,0
6991,2
6992,3
6993,8
6994,4
6995,3
6996,7
6997,0
6998,3
6999,1
7000,9
7001,4
7002,4
7003,7
7004,3
7005,3
7006,1
7007,7
7008,1
7009,0
7010,1
7011,9
7012,5
7013,7
7014,2
7015,7
7016,7
7017,0
7018,3
7019,5
7020,7
7021,4
7022,6
7023,4
7024,0
7025,7
7026,5
7027,9
7028,7
7029,3
7030,5
7031,9
7032,9
7033,4
7034,2
7035,4
7036,4
7037,1
7038,8
7039,9
7040,6
7041,0
7042,9
7043,6
7044,9
7045,9
7046,2
7047,3
7048,0
7049,3
7050,2
7051,8
7052,0
7053,3
7054,0
7055,8
7056,2
7057,8
7058,0
7059,3
7060,6
7061,2
7062,5
7063,5
7064,8
7065,8
7066,3
7067,1
7068,0
7069,4
7070,4
7071,5
7072,0
7073,3
7074,6
7075,0
7076,6
7077,0
7078,4
7079,2
7080,1
7081,4
7082,5
7083,0
7084,9
7085,3
7086,6
7087,1
7088,6
7089,3
7090,7
7091,7
7092,3
7093,9
7094,0
7095,4
7096,2
7097,7
7098,6
7099,3
7100,1
7101,0
7102,1
7103,6
7104,3
7105,9
7106,4
7107,4
7108,0
7109,8
7110,7
7111,3
7112,2
7113,7
7114,4
7115,3
7116,4
7117,7
7118,9
7119,0
7120,2
7121,1
7122,8
7123,4
7124,0
7125,6
7126,9
7127,8
7128,6
7129,2
7130,7
7131,1
7132,1
7133,8
7134,9
7135,3
7136,0
7137,6
7138,9
7139,7
7140,2
7141,2
7142,7
7143,3
7144,1
7145,6
7146,8
7147,0
7148,0
7149,2
7150,0
7151,0
7152,8
7153,4
7154,2
7155,0
7156,0
7157,3
7158,5
7159,1
7160,4
7161,4
7162,6
7163,8
7164,8
7165,3
7166,4
7167,7
7168,6
7169,0
7170,0
7171,1
7172,4
7173,4
7174,3
7175,7
7176,8
7177,6
7178,6
7179,5
7180,5
7181,9
7182,3
7183,3
7184,8
7185,9
7186,5
7187,3
7188,3
7189,7
7190,3
7191,7
7192,5
7193,3
7194,3
7195,9
7196,3
7197,0
7198,5
7199,1
7200,3
7201,8
7202,5
7203,0
7204,9
7205,3
7206,6
7207,9
7208,0
7209,8
7210,3
7211,8
7212,5
7213,0
7214,4
7215,2
7216,3
7217,7
7218,0
7219,2
7220,2
7221,0
7222,0
7223,0
7224,3
7225,4
7226,3
7227,6
7228,2
7229,8
7230,1
7231,3
7232,0
7233,0
7234,9
7235,0
7236,3
7237,7
7238,1
7239,2
7240,0
7241,9
7242,6
7243,5
7244,2
7245,6
7246,4
7247,8
7248,7
7249,1
7250,6
7251,4
7252,0
7253,7
7254,0
7255,0
7256,1
7257,7
7258,0
7259,2
7260,8
7261,1
7262,1
7263,9
7264,2
7265,6
7266,1
7267,8
7268,4
7269,2
7270,0
7271,9
7272,3
7273,9
7274,5
7275,7
7276,2
7277,9
7278,3
7279,4
7280,6
7281,5
7282,6
7283,7
7284,0
7285,9
7286,4
7287,6
7288,3
7289,3
7290,3
7291,7
7292,5
7293,3
7294,7
7295,8
7296,2
7297,9
7298,4
7299,6
7300,3
7301,7
7302,0
7303,4
7304,7
7305,4
7306,2
7307,3
7308,1
7309,2
7310,6
7311,1
7312,0
7313,6
7314,1
7315,9
7316,4
7317,3
7318,6
7319,1
7320,7
7321,5
7322,6
7323,4
7324,3
7325,9
7326,6
7327,3
7328,4
7329,7
7330,3
7331,3
7332,9
7333,8
7334,6
7335,0
7336,6
7337,1
7338,9
7339,2
7340,9
7341,4
7342,1
7343,4
7344,7
7345,5
7346,5
7347,0
7348,1
7349,4
7350,8
7351,1
7352,7
7353,7
7354,3
7355,0
7356,7
7357,4
7358,4
7359,6
7360,3
7361,8
7362,0
7363,5
7364,4
7365,2
7366,4
7367,1
7368,7
7369,6
7370,3
7371,1
7372,0
7373,1
7374,5
7375,9
7376,9
7377,5
7378,9
7379,8
7380,7
7381,3
7382,4
7383,8
7384,3
7385,1
7386,0
7387,3
7388,4
7389,0
7390,0
7391,0
7392,4
7393,6
7394,0
7395,6
7396,5
7397,9
7398,7
7399,7
7400,6
7401,7
7402,5
7403,2
7404,0
7405,2
7406,7
7407,3
7408,6
7409,1
7410,3
7411,9
7412,1
7413,7
7414,7
7415,0
7416,2
7417,3
7418,1
7419,3
7420,9
7421,0
7422,1
7423,7
7424,6
7425,1
7426,1
7427,1
7428,3
7429,8
7430,1
7431,0
7432,2
7433,1
7434,6
7435,7
7436,3
7437,1
7438,7
7439,5
7440,4
7441,6
7442,0
7443,0
7444,1
7445,0
7446,5
7447,6
7448,6
7449,4
7450,5
7451,6
7452,9
7453,6
7454,9
7455,1
7456,1
7457,8
7458,8
7459,9
7460,6
7461,9
7462,7
7463,3
7464,1
7465,4
7466,2
7467,4
7468,7
7469,2
7470,2
7471,5
7472,5
7473,3
7474,6
7475,6
7476,5
7477,9
7478,5
7479,8
7480,4
7481,4
7482,7
7483,6
7484,1
7485,6
7486,5
7487,4
7488,1
7489,2
7490,5
7491,8
7492,3
7493,9
7494,4
7495,7
7496,8
7497,2
7498,8
7499,3
7500,6
7501,2
7502,3
7503,7
7504,4
7505,9
7506,9
7507,0
7508,0
7509,6
7510,0
7511,3
7512,5
7513,3
7514,3
7515,1
7516,9
7517,1
7518,8
7519,3
7520,9
7521,0
7522,0
7523,0
7524,8
7525,3
7526,1
7527,2
7528,2
7529,0
7530,7
7531,7
7532,3
7533,5
7534,0
7535,8
7536,8
7537,0
7538,5
7539,6
7540,0
7541,8
7542,2
7543,0
7544,6
7545,1
7546,7
7547,0
7548,2
7549,2
7550,8
7551,9
7552,1
7553,6
7554,6
7555,1
7556,3
7557,8
7558,5
7559,7
7560,2
7561,0
7562,1
7563,3
7564,9
7565,3
7566,9
7567,4
7568,6
7569,5
7570,7
7571,9
7572,3
7573,8
7574,8
7575,9
7576,3
7577,5
7578,5
7579,3
7580,4
7581,1
7582,3
7583,3
7584,5
7585,2
7586,9
7587,5
7588,3
7589,4
7590,6
7591,1
7592,0
7593,8
7594,7
7595,1
7596,7
7597,9
7598,3
7599,5
7600,2
7601,3
7602,1
7603,0
7604,9
7605,1
7606,2
7607,6
7608,1
7609,4
7610,2
7611,3
7612,6
7613,7
7614,2
7615,3
7616,8
7617,0
7618,2
7619,2
7620,9
7621,6
7622,6
7623,6
7624,7
7625,6
7626,5
7627,1
7628,0
7629,5
7630,1
7631,0
7632,0
7633,7
7634,1
7635,0
7636,8
7637,0
7638,1
7639,8
7640,8
7641,6
7642,8
7643,4
7644,5
7645,2
7646,4
7647,4
7648,8
7649,6
7650,8
7651,0
7652,0
7653,0
7654,2
7655,9
7656,1
7657,2
7658,3
7659,7
7660,1
7661,3
7662,7
7663,8
7664,7
7665,8
7666,7
7667,6
7668,9
7669,4
7670,7
7671,2
7672,0
7673,9
7674,8
7675,4
7676,2
7677,8
7678,7
7679,1
7680,2
7681,2
7682,4
7683,5
7684,3
7685,0
7686,5
7687,8
7688,6
7689,2
7690,7
7691,0
7692,4
7693,5
7694,6
7695,8
7696,0
7697,1
7698,3
7699,6
7700,8
7701,3
7702,8
7703,7
7704,6
7705,4
7706,0
7707,9
7708,3
7709,1
7710,4
7711,0
7712,2
7713,9
7714,0
7715,4
7716,9
7717,7
7718,1
7719,2
7720,0
7721,3
7722,9
7723,8
7724,2
7725,6
7726,0
7727,5
7728,6
7729,0
7730,3
7731,4
7732,0
7733,5
7734,8
7735,8
7736,2
7737,9
7738,0
7739,4
7740,1
7741,6
7742,8
7743,7
7744,8
7745,8
7746,3
7747,0
7748,0
7749,6
7750,3
7751,4
7752,1
7753,9
7754,0
7755,3
7756,1
7757,2
7758,2
7759,7
7760,4
7761,4
7762,4
7763,7
7764,8
7765,0
7766,5
7767,5
7768,5
7769,1
7770,7
7771,1
7772,0
7773,4
7774,6
7775,3
7776,5
7777,4
7778,6
7779,2
7780,2
7781,3
7782,5
7783,0
7784,8
7785,2
7786,5
7787,1
7788,8
7789,6
7790,6
7791,2
7792,3
7793,5
7794,5
7795,0
7796,3
7797,2
7798,2
7799,3
7800,3
7801,7
7802,8
7803,9
7804,6
7805,8
7806,0
7807,5
7808,2
7809,0
7810,9
7811,1
7812,7
7813,8
7814,0
7815,9
7816,1
7817,3
7818,2
7819,0
7820,1
7821,7
7822,6
7823,1
7824,9
7825,3
7826,2
7827,3
7828,3
7829,8
7830,3
7831,7
7832,9
7833,3
7834,0
7835,6
7836,1
7837,3
7838,3
7839,6
7840,6
7841,8
7842,1
7843,8
7844,8
7845,2
7846,3
7847,5
7848,3
7849,3
7850,4
7851,0
7852,6
7853,3
7854,1
7855,7
7856,1
7857,5
7858,1
7859,7
7860,2
7861,4
7862,1
7863,2
7864,8
7865,8
7866,6
7867,0
7868,7
7869,0
7870,9
7871,1
7872,2
7873,6
7874,4
7875,7
7876,3
7877,4
7878,7
7879,4
7880,5
7881,3
7882,0
7883,2
7884,4
7885,6
7886,3
7887,2
7888,5
7889,1
7890,7
7891,1
7892,8
7893,0
7894,1
7895,7
7896,6
7897,3
7898,5
7899,0
7900,4
7901,5
7902,2
7903,1
7904,6
7905,2
7906,6
7907,5
7908,9
7909,9
7910,8
7911,0
7912,0
7913,6
7914,5
7915,0
7916,7
7917,1
7918,7
7919,9
7920,4
7921,9
7922,5
7923,4
7924,9
7925,9
7926,5
7927,6
7928,4
7929,9
7930,0
7931,1
7932,7
7933,6
7934,1
7935,7
7936,9
7937,3
7938,9
7939,6
7940,8
7941,7
7942,8
7943,8
7944,7
7945,7
7946,1
7947,9
7948,0
7949,8
7950,7
7951,5
7952,7
7953,3
7954,0
7955,7
7956,3
7957,1
7958,1
7959,4
7960,0
7961,7
7962,8
7963,7
7964,0
7965,3
7966,1
7967,1
7968,0
7969,6
7970,1
7971,7
7972,1
7973,1
7974,4
7975,7
7976,7
7977,4
7978,2
7979,2
7980,8
7981,7
7982,7
7983,1
7984,2
7985,0
7986,1
7987,3
7988,2
7989,2
7990,6
7991,6
7992,5
7993,2
7994,3
7995,1
7996,0
7997,3
7998,0
7999,0
8000,3
8001,2
8002,3
8003,3
8004,7
8005,8
8006,3
8007,4
8008,1
8009,0
8010,9
8011,7
8012,3
8013,1
8014,3
8015,7
8016,6
8017,2
8018,2
8019,1
8020,8
8021,5
8022,7
8023,0
8024,7
8025,3
8026,2
8027,1
8028,0
8029,0
8030,8
8031,6
8032,9
8033,8
8034,6
8035,6
8036,6
8037,3
8038,3
8039,5
8040,3
8041,4
8042,7
8043,5
8044,3
8045,0
8046,4
8047,4
8048,9
8049,5
8050,7
8051,3
8052,9
8053,3
8054,7
8055,2
8056,8
8057,4
8058,6
8059,4
8060,4
8061,7
8062,6
8063,1
8064,5
8065,9
8066,8
8067,0
8068,1
8069,4
8070,3
8071,6
8072,2
8073,1
8074,4
8075,6
8076,7
8077,3
8078,0
8079,4
8080,3
8081,6
8082,6
8083,6
8084,1
8085,9
8086,7
8087,6
8088,6
8089,1
8090,6
8091,5
8092,9
8093,4
8094,2
8095,4
8096,6
8097,3
8098,9
8099,1
8100,9
8101,4
8102,1
8103,0
8104,0
8105,0
8106,5
8107,2
8108,1
8109,2
8110,8
8111,1
8112,9
8113,0
8114,6
8115,3
8116,3
8117,0
8118,0
8119,2
8120,6
8121,8
8122,1
8123,6
8124,1
8125,7
8126,5
8127,6
8128,6
8129,3
8130,0
8131,4
8132,2
8133,2
8134,8
8135,6
8136,4
8137,8
8138,2
8139,2
8140,3
8141,0
8142,4
8143,0
8144,5
8145,6
8146,5
8147,6
8148,0
8149,5
8150,3
8151,8
8152,3
8153,1
8154,7
8155,6
8156,3
8157,0
8158,8
8159,6
8160,7
8161,6
8162,7
8163,9
8164,7
8165,3
8166,3
8167,3
8168,2
8169,6
8170,1
8171,7
8172,7
8173,1
8174,8
8175,3
8176,9
8177,5
8178,1
8179,5
8180,0
8181,8
8182,3
8183,9
8184,6
8185,1
8186,7
8187,0
8188,0
8189,7
8190,5
8191,3
8192,3
8193,2
8194,7
8195,3
8196,9
8197,1
8198,2
8199,9
8200,6
8201,9
8202,9
8203,3
8204,9
8205,2
8206,2
8207,8
8208,2
8209,4
8210,0
8211,0
8212,1
8213,7
8214,6
8215,6
8216,1
8217,5
8218,7
8219,7
8220,9
8221,5
8222,4
8223,8
8224,2
8225,0
8226,9
8227,3
8228,0
8229,1
8230,4
8231,7
8232,8
8233,2
8234,5
8235,3
8236,1
8237,7
8238,9
8239,8
8240,1
8241,0
8242,8
8243,1
8244,6
8245,0
8246,1
8247,7
8248,8
8249,7
8250,4
8251,0
8252,3
8253,5
8254,0
8255,9
8256,4
8257,0
8258,7
8259,4
8260,3
8261,4
8262,0
8263,1
8264,3
8265,8
8266,0
8267,8
8268,3
8269,2
8270,3
8271,6
8272,2
8273,6
8274,6
8275,7
8276,9
8277,3
8278,8
8279,7
8280,0
8281,3
8282,3
8283,8
8284,8
8285,4
8286,8
8287,9
8288,2
8289,4
8290,5
8291,1
8292,0
8293,1
8294,4
8295,2
8296,0
8297,5
8298,4
8299,6
8300,1
8301,4
8302,9
8303,1
8304,8
8305,4
8306,1
8307,5
8308,3
8309,0
8310,6
8311,7
8312,9
8313,7
8314,8
8315,2
8316,8
8317,6
8318,4
8319,3
8320,4
8321,4
8322,6
8323,0
8324,3
8325,4
8326,8
8327,3
8328,8
8329,7
8330,8
8331,0
8332,5
8333,0
8334,2
8335,9
8336,2
8337,2
8338,8
8339,9
8340,1
8341,4
8342,9
8343,7
8344,1
8345,0
8346,6
8347,7
8348,0
8349,0
8350,4
8351,6
8352,2
8353,9
8354,7
8355,2
8356,3
8357,0
8358,6
8359,9
8360,5
8361,0
8362,4
8363,6
8364,3
8365,4
8366,1
8367,7
8368,2
8369,2
8370,9
8371,3
8372,4
8373,6
8374,0
8375,3
8376,9
8377,4
8378,2
8379,0
8380,1
8381,2
8382,3
8383,1
8384,8
8385,1
8386,5
8387,9
8388,3
8389,3
8390,5
8391,4
8392,8
8393,7
8394,7
8395,6
8396,6
8397,3
8398,1
8399,4
8400,6
8401,5
8402,0
8403,7
8404,9
8405,9
8406,4
8407,3
8408,8
8409,7
8410,0
8411,5
8412,2
8413,3
8414,1
8415,3
8416,6
8417,6
8418,9
8419,7
8420,4
8421,9
8422,6
8423,7
8424,2
8425,3
8426,8
8427,7
8428,6
8429,9
8430,0
8431,3
8432,2
8433,9
8434,4
8435,7
8436,3
8437,0
8438,0
8439,2
8440,7
8441,7
8442,5
8443,7
8444,7
8445,5
8446,4
8447,2
8448,4
8449,8
8450,1
8451,8
8452,5
8453,0
8454,5
8455,0
8456,0
8457,7
8458,3
8459,8
8460,9
8461,2
8462,3
8463,1
8464,7
8465,2
8466,4
8467,3
8468,9
8469,7
8470,8
8471,3
8472,3
8473,6
8474,0
8475,9
8476,4
8477,3
8478,2
8479,1
8480,3
8481,4
8482,1
8483,6
8484,3
8485,0
8486,6
8487,1
8488,6
8489,7
8490,6
8491,9
8492,4
8493,5
8494,4
8495,6
8496,2
8497,8
8498,7
8499,7
8500,4
8501,5
8502,0
8503,5
8504,9
8505,6
8506,3
8507,6
8508,3
8509,9
8510,9
8511,2
8512,9
8513,0
8514,8
8515,1
8516,4
8517,0
8518,1
8519,7
8520,0
8521,2
8522,9
8523,5
8524,2
8525,8
8526,3
8527,0
8528,2
8529,4
8530,8
8531,3
8532,3
8533,5
8534,2
8535,6
8536,1
8537,3
8538,7
8539,6
8540,7
8541,8
8542,0
8543,6
8544,5
8545,6
8546,3
8547,3
8548,1
8549,9
8550,6
8551,4
8552,6
8553,6
8554,0
8555,8
8556,3
8557,2
8558,1
8559,4
8560,5
8561,6
8562,4
8563,6
8564,7
8565,1
8566,4
8567,2
8568,8
8569,1
8570,6
8571,9
8572,9
8573,2
8574,7
8575,4
8576,9
8577,5
8578,3
8579,4
8580,5
8581,6
8582,5
8583,2
8584,3
8585,4
8586,2
8587,5
8588,2
8589,1
8590,9
8591,4
8592,4
8593,7
